Company,Company Type,KPI Key,KPI Parameter,Category,2025 Value,2026 Value,Unit,Footnotes
"Geojit Financial","Traditional Advisory","distribution_income","Distribution Income","Income","~₹299.70","~₹410.20","₹ Cr","Derived from Mutual Fund SIP & Wealth advisory."
"Geojit Financial","Traditional Advisory","mtf_income","MTF Income","Income","NSD","NSD","text","Consolidated under broader interest earning assets."
"Geojit Financial","Traditional Advisory","total_income","Total Income","Income","₹749.32","₹675.96","₹ Cr","Revenue fell 10% YoY due to structural cash volume drops."
"Geojit Financial","Traditional Advisory","franchisee_expense","Franchisee/Comm. Expense","Expenses","NSD","NSD","text","Sourced through joint ventures in the Gulf/GCC countries."
"Geojit Financial","Traditional Advisory","employee_cost","Employee Cost","Expenses","NSD","NSD (High)","text","Elevated due to ₹8.96 Cr Labour Code provisions."
"Geojit Financial","Traditional Advisory","it_expense","IT Expense","Expenses","NSD","NSD","text","Investments in 'Geojit 2.0' tech platform transition."
"Geojit Financial","Traditional Advisory","marketing_expense","Marketing & Biz Promotion","Expenses","NSD","NSD","text","Included inside high advisory acquisition opex."
"Geojit Financial","Traditional Advisory","total_expense","Total Expense","Expenses","~₹517.32","~₹560.96","₹ Cr","Elevated opex from massive front-loaded investments."
"Geojit Financial","Traditional Advisory","pbt","Profit Before Tax (PBT)","Profitability","~₹232.00","~₹115.00","₹ Cr","Margins compressed on workforce expansions."
"Geojit Financial","Traditional Advisory","pat","Profit After Tax (PAT)","Profitability","₹172.49","₹83.58","₹ Cr","Slipped 52% YoY."
"Geojit Financial","Traditional Advisory","brokerage_yield","Brokerage Yield","Profitability","Traditional Advisory-Tiered","Traditional Advisory-Tiered","text","Advisory-led tiered fee structures."
"Geojit Financial","Traditional Advisory","turnover_cash","Turnover - Cash","Market Metrics","NSD","NSD","text","Decline in traditional cash delivery trades."
"Geojit Financial","Traditional Advisory","turnover_derivatives","Turnover - Derivatives","Market Metrics","NSD","NSD","text","High-frequency retail speculative F&O client base is small."
"Geojit Financial","Traditional Advisory","market_share_cash","Market Share - Cash","Market Metrics","~0.50%","~0.50%","%","Traditional base cash delivery has consolidated."
"Geojit Financial","Traditional Advisory","market_share_derivatives","Market Share - Derivatives","Market Metrics","~0.40%","~0.40%","%","Demat register market share stands around 0.49%."
"Geojit Financial","Traditional Advisory","mtf_portfolio","MTF Portfolio (Book)","Balance Sheet & Debt","₹203.0","NSD","₹ Cr","Historically low margin trading book risk."
"Geojit Financial","Traditional Advisory","t5_portfolio","T5 Portfolio","Balance Sheet & Debt","NSD","NSD","text","Not structured separately from general MTF books."
"Geojit Financial","Traditional Advisory","esop_portfolio","ESOP & Other Portfolio","Balance Sheet & Debt","NSD","NSD","text","Negligible loan against securities (LAS) usage."
"Geojit Financial","Traditional Advisory","networth","Networth","Balance Sheet & Debt","~₹910.0","~₹1,050.0","₹ Cr","Comfortably capitalized relative to debt profiles."
"Geojit Financial","Traditional Advisory","borrowing","Borrowing","Balance Sheet & Debt","Nil","₹84.0","₹ Cr","Historically debt-free; utilizes minor bank credit lines."
"Geojit Financial","Traditional Advisory","cost_of_borrowing","Avg. Cost of Borrowing","Balance Sheet & Debt","NSD","NSD","text","Leveraged minimally on back-up cash reserves."
"Geojit Financial","Traditional Advisory","total_clients","Total Clients","Client Metrics","15.1 Lakh","16.68 Lakh","Lakh","Steady DEMAT/MF client growth (+10.5% YoY)."
"Geojit Financial","Traditional Advisory","active_clients","Active Clients (NSE)","Client Metrics","~5.9 Lakh","2,17,100","Lakh","Slipped as inactive offline accounts were cleaned up."
"Geojit Financial","Traditional Advisory","new_customers","No. of New Customers Offset","Client Metrics","NSD","NSD","text","Advisory network organic additions."
"Geojit Financial","Traditional Advisory","cac","Customer Acquisition Cost","Client Metrics","NSD","NSD","text","Scaled through physical offices and Gulf GCC partnerships."
"Geojit Financial","Traditional Advisory","revenue_per_new","Rev. per New Customer","Client Metrics","NSD","NSD","text","Transitioning toward recurring wealth advisory fees."
"Geojit Financial","Traditional Advisory","key_business_drivers","Key Business Drivers","Client Metrics","Gulf/GCC NRI Base, MF SIPs","Gulf/GCC NRI Base, MF SIPs","text","Diversification of monthly SIP inflows (~₹151 Cr/month)."
"Zerodha","Discount","broking_income","Broking Income","Income","~₹7,100.0","~₹5,800.0","₹ Cr","Fell on SEBI's true-to-label circular."
"Zerodha","Discount","distribution_income","Distribution Income","Income","Nil","Nil","₹ Cr","Zero-fee direct mutual fund setup."
"Zerodha","Discount","mtf_income","MTF Income","Income","NSD","NSD","₹ Cr","Generated via client cash balance interest."
"Zerodha","Discount","total_income","Total Income","Income","₹8,847.0","~₹7,800.0","₹ Cr","Consolidated Operating Revenue."
"Zerodha","Discount","franchisee_expense","Franchisee/Comm. Expense","Expenses","Nil","Nil","₹ Cr","No sub-broker or partner program."
"Zerodha","Discount","employee_cost","Employee Cost","Expenses","~₹550.0","NSD","₹ Cr","Team size: 1,156; includes founder salaries."
"Zerodha","Discount","it_expense","IT Expense","Expenses","NSD","NSD","text","Grouped under 'Technology Platform Expenses'."
"Zerodha","Discount","marketing_expense","Marketing & Biz Promotion","Expenses","<₹50.0","<₹50.0","₹ Cr","Relies entirely on organic, word-of-mouth growth."
"Zerodha","Discount","total_expense","Total Expense","Expenses","~₹2,800.0","~₹2,600.0","₹ Cr","Incredibly lean opex profile."
"Zerodha","Discount","pbt","Profit Before Tax (PBT)","Profitability","~₹6,000.0","~₹5,200.0","₹ Cr","High conversion rate to operating cash."
"Zerodha","Discount","pat","Profit After Tax (PAT)","Profitability","₹4,237.0","~₹3,900.0","₹ Cr","Net Profit; ROE stands at 31%."
"Zerodha","Discount","brokerage_yield","Brokerage Yield","Profitability","Flat ₹20","Flat ₹20","text","Flat ₹20 per trade structure."
"Zerodha","Discount","turnover_cash","Turnover - Cash","Market Metrics","NSD","NSD","text","Handled via proprietary Kite terminals."
"Zerodha","Discount","turnover_derivatives","Turnover - Derivatives","Market Metrics","NSD","NSD","text","Strong focus on retail F&O."
"Zerodha","Discount","market_share_cash","Market Share - Cash","Market Metrics","16.03%","15.08%","%","Slipped slightly amid intense competition."
"Zerodha","Discount","market_share_derivatives","Market Share - Derivatives","Market Metrics","~18.5%","~17.1%","%","Impacted by regulatory derivatives volume drops."
"Zerodha","Discount","mtf_portfolio","MTF Portfolio (Book)","Balance Sheet & Debt","~₹5,100.0","₹7,500.0","₹ Cr","Run directly on the broker's balance sheet."
"Zerodha","Discount","t5_portfolio","T5 Portfolio","Balance Sheet & Debt","NSD","NSD","₹ Cr","LAS portfolio size managed under ZCPL."
"Zerodha","Discount","esop_portfolio","ESOP & Other Portfolio","Balance Sheet & Debt","₹381.0","₹580.0","text","Integrated into ZCPL's LAS ledger."
"Zerodha","Discount","networth","Networth","Balance Sheet & Debt","~₹15,000.0","~₹19,000.0","₹ Cr","Very strong cash reserves (₹22,679 Cr in FY25)."
"Zerodha","Discount","borrowing","Borrowing","Balance Sheet & Debt","~₹210.0","~₹340.0","₹ Cr","Zero debt at group level; NBFC is highly capitalized."
"Zerodha","Discount","cost_of_borrowing","Avg. Cost of Borrowing","Balance Sheet & Debt","N/A","N/A","text","Group is debt-free; NBFC uses bank lines."
"Zerodha","Discount","total_clients","Total Clients","Client Metrics","81.0 Lakh","86.2 Lakh","Lakh","Total registered base."
"Zerodha","Discount","active_clients","Active Clients (NSE)","Client Metrics","~79.9 Lakh","68.83 Lakh","Lakh","Dropped on inactive cleanup."
"Zerodha","Discount","new_customers","No. of New Customers Offset","Client Metrics","5.8 Lakh","~4.1 Lakh","Lakh","Direct onboarding."
"Zerodha","Discount","cac","Customer Acquisition Cost","Client Metrics","Nil","Nil","text","Strictly organic customer acquisition."
"Zerodha","Discount","revenue_per_new","Rev. per New Customer","Client Metrics","NSD","NSD","text","High transaction-per-user yield."
"Zerodha","Discount","key_business_drivers","Key Business Drivers","Client Metrics","Free Delivery, Kite UI","Free Delivery, Kite UI","text","Driving organic traffic to low-gearing LAS products."
"Motilal Oswal","Traditional Advisory","broking_income","Broking Income","Income","₹3,410.0","₹4,535.0","₹ Cr","Up 33% YoY in core capital markets."
"Motilal Oswal","Traditional Advisory","distribution_income","Distribution Income","Income","₹288.0","₹406.62","₹ Cr","Distribution book grew 41% YoY."
"Motilal Oswal","Traditional Advisory","mtf_income","MTF Income","Income","₹865.0","₹1,120.0","₹ Cr","Benefited from higher yields on client funding."
"Motilal Oswal","Traditional Advisory","total_income","Total Income","Income","₹8,417.0","₹9,416.42","₹ Cr","Consolidated Total Revenue (+11.87% YoY)."
"Motilal Oswal","Traditional Advisory","franchisee_expense","Franchisee/Comm. Expense","Expenses","NSD","NSD","text","Distributed to physical franchise partners."
"Motilal Oswal","Traditional Advisory","employee_cost","Employee Cost","Expenses","₹1,120.0","NSD","₹ Cr","Elevated due to wealth advisor onboarding."
"Motilal Oswal","Traditional Advisory","it_expense","IT Expense","Expenses","NSD","NSD","text","Grouped inside 'RIISE' super-app tech overheads."
"Motilal Oswal","Traditional Advisory","marketing_expense","Marketing & Biz Promotion","Expenses","~₹120.0","~₹180.0","₹ Cr","Focused on wealth branding and HNIs."
"Motilal Oswal","Traditional Advisory","total_expense","Total Expense","Expenses","₹5,923.0","₹7,373.0","₹ Cr","Increased due to tech and physical branch expansions."
"Motilal Oswal","Traditional Advisory","pbt","Profit Before Tax (PBT)","Profitability","₹3,110.0","₹2,710.0","₹ Cr","Down on MTM adjustments."
"Motilal Oswal","Traditional Advisory","pat","Profit After Tax (PAT)","Profitability","₹2,493.95","₹2,043.42","₹ Cr","Statutory profit down 18% on treasury MTM. Core Operating PAT was record ₹2,360 Cr (+16% YoY)."
"Motilal Oswal","Traditional Advisory","brokerage_yield","Brokerage Yield","Profitability","Relationship-Tiered","Relationship-Tiered","text","High-touch relationship pricing."
"Motilal Oswal","Traditional Advisory","turnover_cash","Turnover - Cash","Market Metrics","NSD","NSD","text","Driven by high-net-worth delivery."
"Motilal Oswal","Traditional Advisory","turnover_derivatives","Turnover - Derivatives","Market Metrics","NSD","NSD","text","9.2% ADTO Market Share across segments."
"Motilal Oswal","Traditional Advisory","market_share_cash","Market Share - Cash","Market Metrics","~4.1%","~4.3%","%","Stable HNI delivery client base."
"Motilal Oswal","Traditional Advisory","market_share_derivatives","Market Share - Derivatives","Market Metrics","~1.90%","~1.85%","%","Focused on premium yield over volume."
"Motilal Oswal","Traditional Advisory","mtf_portfolio","MTF Portfolio (Book)","Balance Sheet & Debt","₹4,616.0","₹6,094.0","₹ Cr","Total operating loan book up 32% YoY."
"Motilal Oswal","Traditional Advisory","t5_portfolio","T5 Portfolio","Balance Sheet & Debt","NSD","NSD","text","Combined with MTF receivables."
"Motilal Oswal","Traditional Advisory","esop_portfolio","ESOP & Other Portfolio","Balance Sheet & Debt","NSD","NSD","text","Managed via Motilal Oswal Finvest."
"Motilal Oswal","Traditional Advisory","networth","Networth","Balance Sheet & Debt","₹9,112.0","₹12,888.0","₹ Cr","Strong consolidated equity reserves."
"Motilal Oswal","Traditional Advisory","borrowing","Borrowing","Balance Sheet & Debt","₹11,845.0","₹16,750.0","₹ Cr","Used to scale the lending and treasury books."
"Motilal Oswal","Traditional Advisory","cost_of_borrowing","Avg. Cost of Borrowing","Balance Sheet & Debt","8.20%","8.65%","%","Cost of funds rose on rate adjustments."
"Motilal Oswal","Traditional Advisory","total_clients","Total Clients","Client Metrics","~55.0 Lakh","1.55 Cr","₹ Cr","Scaled through acquisitions and digital sign-ups."
"Motilal Oswal","Traditional Advisory","active_clients","Active Clients (NSE)","Client Metrics","~5.1 Lakh","~6.2 Lakh","Lakh","Stable, active retail/HNI base."
"Motilal Oswal","Traditional Advisory","new_customers","No. of New Customers Offset","Client Metrics","NSD","NSD","text","Multi-channel physical and digital sourcing."
"Motilal Oswal","Traditional Advisory","cac","Customer Acquisition Cost","Client Metrics","NSD","NSD","text","Tied to recurring partner payouts."
"Motilal Oswal","Traditional Advisory","revenue_per_new","Rev. per New Customer","Client Metrics","NSD","NSD","text","Yields high revenue due to advisory and AUM fees."
"Motilal Oswal","Traditional Advisory","key_business_drivers","Key Business Drivers","Client Metrics","Private Wealth, AMC PAT","Private Wealth, AMC PAT","text","AMC PAT rose 55% to ₹798 Cr; Wealth AUM at ₹1.97 Lakh Cr."
"HDFC Securities","Traditional Advisory","broking_income","Broking Income","Income","~₹2,210.0","~₹1,900.0","₹ Cr","Impacted by retail trading slowdown."
"HDFC Securities","Traditional Advisory","distribution_income","Distribution Income","Income","~₹410.0","~₹520.0","₹ Cr","Third-party insurance and mutual fund sales."
"HDFC Securities","Traditional Advisory","mtf_income","MTF Income","Income","~₹640.0","~₹1,138.0","₹ Cr","Scaled margin funding to support margins."
"HDFC Securities","Traditional Advisory","total_income","Total Income","Income","₹3,264.55","~₹3,558.35","₹ Cr","Total consolidated income."
"HDFC Securities","Traditional Advisory","franchisee_expense","Franchisee/Comm. Expense","Expenses","Low reliance","Low reliance","text","Low franchisee reliance; uses HDFC Bank branches."
"HDFC Securities","Traditional Advisory","employee_cost","Employee Cost","Expenses","~₹480.0","NSD","₹ Cr","Elevated by hiring for the HDFC Sky platform."
"HDFC Securities","Traditional Advisory","it_expense","IT Expense","Expenses","NSD","NSD","text","Spiked significantly on HDFC Sky tech rollout."
"HDFC Securities","Traditional Advisory","marketing_expense","Marketing & Biz Promotion","Expenses","~₹150.0","~₹240.0","₹ Cr","Marketing increased to support digital growth."
"HDFC Securities","Traditional Advisory","total_expense","Total Expense","Expenses","₹2,139.55","₹2,629.35","₹ Cr","Calculated as Total Income less PAT."
"HDFC Securities","Traditional Advisory","pbt","Profit Before Tax (PBT)","Profitability","₹1,520.0","₹1,250.0","₹ Cr","Compressed by higher technology investments."
"HDFC Securities","Traditional Advisory","pat","Profit After Tax (PAT)","Profitability","₹1,125.0","₹929.0","₹ Cr","Net Profit fell 17% YoY."
"HDFC Securities","Traditional Advisory","brokerage_yield","Brokerage Yield","Profitability","Standard (HDFC Sky is Flat ₹20)","Standard (HDFC Sky is Flat ₹20)","text","Structured pricing; flat rate used on HDFC Sky."
"HDFC Securities","Traditional Advisory","turnover_cash","Turnover - Cash","Market Metrics","NSD","NSD","text","Supported by stable, high-value bank accounts."
"HDFC Securities","Traditional Advisory","turnover_derivatives","Turnover - Derivatives","Market Metrics","NSD","NSD","text","Low speculative derivative presence."
"HDFC Securities","Traditional Advisory","market_share_cash","Market Share - Cash","Market Metrics","~3.8%","~3.5%","%","Retained market share among bank-backed brokers."
"HDFC Securities","Traditional Advisory","market_share_derivatives","Market Share - Derivatives","Market Metrics","<1.0%","<1.0%","%","Low penetration in high-frequency F&O."
"HDFC Securities","Traditional Advisory","mtf_portfolio","MTF Portfolio (Book)","Balance Sheet & Debt","~₹1,800.0","~₹2,200.0","₹ Cr","Leveraged parent bank cash for client funding."
"HDFC Securities","Traditional Advisory","t5_portfolio","T5 Portfolio","Balance Sheet & Debt","NSD","NSD","text","Combined with standard client accounts."
"HDFC Securities","Traditional Advisory","esop_portfolio","ESOP & Other Portfolio","Balance Sheet & Debt","NSD","NSD","text","Handled through the parent bank."
"HDFC Securities","Traditional Advisory","networth","Networth","Balance Sheet & Debt","~₹2,800.0","~₹3,400.0","₹ Cr","Retained earnings support net worth."
"HDFC Securities","Traditional Advisory","borrowing","Borrowing","Balance Sheet & Debt","~₹2,240.0","~₹3,900.0","₹ Cr","Uses parent bank credit facilities."
"HDFC Securities","Traditional Advisory","cost_of_borrowing","Avg. Cost of Borrowing","Balance Sheet & Debt","7.25%","7.80%","%","Enjoys the lowest cost of funds in the industry."
"HDFC Securities","Traditional Advisory","total_clients","Total Clients","Client Metrics","~58.0 Lakh","78.0 Lakh","Lakh","Serviced through 128 branches."
"HDFC Securities","Traditional Advisory","active_clients","Active Clients (NSE)","Client Metrics","~11.0 Lakh","~9.2 Lakh","Lakh","Churn in active cash client base."
"HDFC Securities","Traditional Advisory","new_customers","No. of New Customers Offset","Client Metrics","NSD","NSD","text","Sourced via parent bank account integrations."
"HDFC Securities","Traditional Advisory","cac","Customer Acquisition Cost","Client Metrics","Sourced organically via Parent Bank","Sourced organically via Parent Bank","text","Highly optimized due to bank cross-selling."
"HDFC Securities","Traditional Advisory","revenue_per_new","Rev. per New Customer","Client Metrics","NSD","NSD","text","High yield due to multi-product integration."
"HDFC Securities","Traditional Advisory","key_business_drivers","Key Business Drivers","Client Metrics","Parent Bank Base, HDFC Sky","Parent Bank Base, HDFC Sky","text","Transitioning to low-fee digital models to protect client assets."
